user_id,hw_cpu,hw_nvidia,hw_amd,hw_other,need_cross_vendor,perf_weight,port_weight,eco_weight,pref_directives,pref_kernels,greenfield,gpu_extend,cpu_port,domain_ai_ml,domain_hpc,domain_climate,domain_embedded,domain_graphics,domain_data_analytics,domain_other,lockin_tolerance,gpu_skill_level,framework
U001,1,1,0,0,0,0.95,0.20,0.92,0,1,1,0,0,1,0,0,0,0,0,0,0.90,3,CUDA
U002,1,1,0,0,0,0.90,0.25,0.85,0,1,0,1,0,0,1,0,0,0,0,0,0.88,3,CUDA
U003,1,1,0,0,0,0.88,0.28,0.80,0,1,1,0,0,1,0,0,0,0,0,0,0.75,2,CUDA
U004,1,1,0,0,0,0.92,0.35,0.78,0,1,0,1,0,0,1,0,0,0,0,0,0.82,2,CUDA
U005,0,1,0,0,0,0.89,0.18,0.86,0,1,1,0,0,0,0,0,0,0,1,0,0.80,3,CUDA
U006,1,1,0,0,0,0.91,0.30,0.83,0,1,1,0,0,0,1,0,0,0,0,0,0.80,2,CUDA
U007,0,1,0,0,0,0.93,0.15,0.90,0,1,1,0,0,0,0,0,0,1,0,0,0.85,3,CUDA
U008,1,1,0,0,0,0.90,0.22,0.80,0,1,1,0,0,0,0,0,1,0,0,0,0.78,2,CUDA
U009,1,1,0,0,0,0.88,0.30,0.82,0,1,0,1,0,0,1,0,0,0,0,0,0.80,2,CUDA
U010,1,1,0,0,0,0.94,0.18,0.90,0,1,1,0,0,1,0,0,0,0,0,0,0.90,3,CUDA
U011,1,0,1,0,0,0.85,0.35,0.70,0,1,1,0,0,1,0,0,0,0,0,0,0.65,2,HIP
U012,1,0,1,0,0,0.83,0.40,0.68,0,1,0,1,0,0,1,0,0,0,0,0,0.70,2,HIP
U013,1,0,1,0,0,0.80,0.45,0.75,0,1,1,0,0,0,0,0,0,0,1,0,0.60,1,HIP
U014,0,0,1,0,0,0.82,0.30,0.72,0,1,1,0,0,0,0,0,0,1,0,0,0.68,2,HIP
